#! /c/Source/iverilog-install/bin/vvp
:ivl_version "12.0 (devel)" "(s20150603-1539-g2693dd32b)";
:ivl_delay_selection "TYPICAL";
:vpi_time_precision + 0;
:vpi_module "C:\iverilog\lib\ivl\system.vpi";
:vpi_module "C:\iverilog\lib\ivl\vhdl_sys.vpi";
:vpi_module "C:\iverilog\lib\ivl\vhdl_textio.vpi";
:vpi_module "C:\iverilog\lib\ivl\v2005_math.vpi";
:vpi_module "C:\iverilog\lib\ivl\va_math.vpi";
:vpi_module "C:\iverilog\lib\ivl\v2009.vpi";
S_000002d081b995d0 .scope package, "$unit" "$unit" 2 1;
P_000002d081d82698 .param/l "FPDIVMINb" 1 4 102, C4<000000000000000000000000000110110>;
P_000002d081d826d0 .param/l "FPDUR" 1 4 107, C4<00000000000000000000000000000000000000000000000000000000000001110>;
P_000002d081d82708 .param/l "FPSIZES" 1 4 82, C4<00000000000000000000000000000000011>;
P_000002d081d82740 .param/l "F_SUPPORTED" 1 3 81, C4<1>;
P_000002d081d82778 .param/l "GPIO_BASE" 1 3 177, C4<0000000000000000000000000000000000010000000001100000000000000000>;
P_000002d081d827b0 .param/l "GPIO_LOOPBACK_TEST" 1 3 202, C4<1>;
P_000002d081d827e8 .param/l "GPIO_RANGE" 1 3 178, C4<0000000000000000000000000000000000000000000000000000000011111111>;
P_000002d081d82820 .param/l "GPIO_SUPPORTED" 1 3 176, C4<1>;
P_000002d081d82858 .param/l "H_BIAS" 1 4 69, C4<00000000000000000000000000001111>;
P_000002d081d82890 .param/l "H_FMT" 1 4 70, C4<10>;
P_000002d081d828c8 .param/l "H_LEN" 1 4 66, C4<00000000000000000000000000010000>;
P_000002d081d82900 .param/l "H_NE" 1 4 67, C4<00000000000000000000000000000101>;
P_000002d081d82938 .param/l "H_NF" 1 4 68, C4<00000000000000000000000000001010>;
P_000002d081d82970 .param/l "ICACHE_LINELENINBITS" 1 3 133, C4<00000000000000000000001000000000>;
P_000002d081d829a8 .param/l "ICACHE_NUMWAYS" 1 3 131, C4<00000000000000000000000000000100>;
P_000002d081d829e0 .param/l "ICACHE_SUPPORTED" 1 3 118, C4<1>;
P_000002d081d82a18 .param/l "ICACHE_WAYSIZEINBYTES" 1 3 132, C4<00000000000000000001000000000000>;
P_000002d081d82a50 .param/l "IDIV_BITSPERCYCLE" 1 3 138, C4<00000000000000000000000000000010>;
P_000002d081d82a88 .param/l "IDIV_ON_FPU" 1 3 139, C4<0>;
P_000002d081d82ac0 .param/l "IEEE754" 1 3 34, C4<0>;
P_000002d081d82af8 .param/l "INSTR_CLASS_PRED" 1 3 224, +C4<00000000000000000000000000000001>;
P_000002d081d82b30 .param/l "INTDIVb" 1 4 115, C4<0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100010>;
P_000002d081d82b68 .param/l "INTFPDUR" 1 4 114, C4<00000000000000000000000000000000000000000000000000000000000001001>;
P_000002d081d82ba0 .param/l "INTRESBITS" 1 4 113, C4<000000000000000000000000000100010>;
P_000002d081d82bd8 .param/l "IROM_BASE" 1 3 160, C4<0000000000000000000000000000000010000000000000000000000000000000>;
P_000002d081d82c10 .param/l "IROM_RANGE" 1 3 161, C4<0000000000000000000000000000000000000000011111111111111111111111>;
P_000002d081d82c48 .param/l "IROM_SUPPORTED" 1 3 159, C4<0>;
P_000002d081d82c80 .param/l "ITLB_ENTRIES" 1 3 123, C4<00000000000000000000000000100000>;
P_000002d081d82cb8 .param/l "I_SUPPORTED" 1 4 32, C4<1>;
P_000002d081d82cf0 .param/l "LEN1" 1 4 84, C4<00000000000000000000000000100000>;
P_000002d081d82d28 .param/l "LEN2" 1 4 91, C4<00000000000000000000000000010000>;
P_000002d081d82d60 .param/l "LLEN" 1 4 120, C4<00000000000000000000000001000000>;
P_000002d081d82d98 .param/l "LOGCVTLEN" 1 4 121, C4<00000000000000000000000000000111>;
P_000002d081d82dd0 .param/l "LOGFLEN" 1 4 78, +C4<00000000000000000000000000000110>;
P_000002d081d82e08 .param/l "LOGNORMSHIFTSZ" 1 4 129, +C4<00000000000000000000000000001000>;
P_000002d081d82e40 .param/l "LOGR" 1 4 98, +C4<00000000000000000000000000000010>;
P_000002d081d82e78 .param/l "LOG_XLEN" 1 4 43, C4<00000000000000000000000000000101>;
P_000002d081d82eb0 .param/l "MISA" 1 4 39, C4<00000000000101000001000100101111>;
P_000002d081d82ee8 .param/l "M_MODE" 1 4 6, C4<11>;
P_000002d081d82f20 .param/l "M_SUPPORTED" 1 3 48, C4<1>;
P_000002d081d82f58 .param/l "NE" 1 4 74, C4<00000000000000000000000000001011>;
P_000002d081d82f90 .param/l "NE1" 1 4 85, C4<00000000000000000000000000001000>;
P_000002d081d82fc8 .param/l "NE2" 1 4 92, C4<00000000000000000000000000000101>;
P_000002d081d83000 .param/l "NF" 1 4 75, C4<00000000000000000000000000110100>;
P_000002d081d83038 .param/l "NF1" 1 4 86, C4<00000000000000000000000000010111>;
P_000002d081d83070 .param/l "NF2" 1 4 93, C4<00000000000000000000000000001010>;
P_000002d081d830a8 .param/l "NORMSHIFTSZ" 1 4 127, C4<0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010100100>;
P_000002d081d830e0 .param/l "NO_TRANSLATE" 1 4 25, C4<0000>;
P_000002d081d83118 .param/l "PA_BITS" 1 4 18, C4<00000000000000000000000000100010>;
P_000002d081d83150 .param/l "PLIC_BASE" 1 3 183, C4<0000000000000000000000000000000000001100000000000000000000000000>;
P_000002d081d83188 .param/l "PLIC_GPIO_ID" 1 3 212, C4<00000000000000000000000000000011>;
P_000002d081d831c0 .param/l "PLIC_NUM_SRC" 1 3 209, C4<00000000000000000000000000001010>;
P_000002d081d831f8 .param/l "PLIC_NUM_SRC_LT_32" 1 3 211, C4<1>;
P_000002d081d83230 .param/l "PLIC_RANGE" 1 3 184, C4<0000000000000000000000000000000000000011111111111111111111111111>;
P_000002d081d83268 .param/l "PLIC_SDC_ID" 1 3 215, C4<00000000000000000000000000001001>;
P_000002d081d832a0 .param/l "PLIC_SPI_ID" 1 3 214, C4<00000000000000000000000000000110>;
P_000002d081d832d8 .param/l "PLIC_SUPPORTED" 1 3 182, C4<1>;
P_000002d081d83310 .param/l "PLIC_UART_ID" 1 3 213, C4<00000000000000000000000000001010>;
P_000002d081d83348 .param/l "PMPCFG_ENTRIES" 1 4 46, C4<00000000000000000000000000000010>;
P_000002d081d83380 .param/l "PMP_ENTRIES" 1 3 142, C4<00000000000000000000000000010000>;
P_000002d081d833b8 .param/l "PMP_G" 1 3 145, C4<00000000000000000000000000000100>;
P_000002d081d833f0 .param/l "PPN_BITS" 1 4 17, C4<00000000000000000000000000010110>;
P_000002d081d83428 .param/l "Q_BIAS" 1 4 54, C4<00000000000000000011111111111111>;
P_000002d081d83460 .param/l "Q_FMT" 1 4 55, C4<11>;
P_000002d081d83498 .param/l "Q_LEN" 1 4 51, C4<00000000000000000000000010000000>;
P_000002d081d834d0 .param/l "Q_NE" 1 4 52, C4<00000000000000000000000000001111>;
P_000002d081d83508 .param/l "Q_NF" 1 4 53, C4<00000000000000000000000001110000>;
P_000002d081d83540 .param/l "Q_SUPPORTED" 1 3 83, C4<0>;
P_000002d081d83578 .param/l "RADIX" 1 3 227, C4<00000000000000000000000000000100>;
P_000002d081d835b0 .param/l "RAM_LATENCY" 1 3 198, C4<00000000000000000000000000000000>;
P_000002d081d835e8 .param/l "RAS_SIZE" 1 3 223, C4<00000000000000000000000000010000>;
P_000002d081d83620 .param/l "RESBITS" 1 4 104, C4<0000000000000000000000000000111000>;
P_000002d081d83658 .param/l "RESET_VECTOR" 1 3 148, C4<0000000000000000000000000000000010000000000000000000000000000000>;
P_000002d081d83690 .param/l "RK" 1 4 99, C4<0000000000000000000000000000000000000000000000000000000000000100>;
P_000002d081d836c8 .param/l "SDC_BASE" 1 3 186, C4<0000000000000000000000000000000000000000000000010011000000000000>;
P_000002d081d83700 .param/l "SDC_RANGE" 1 3 187, C4<0000000000000000000000000000000000000000000000000000111111111111>;
P_000002d081d83738 .param/l "SDC_SUPPORTED" 1 3 185, C4<0>;
P_000002d081d83770 .param/l "SPI_BASE" 1 3 189, C4<0000000000000000000000000000000000010000000001000000000000000000>;
P_000002d081d837a8 .param/l "SPI_LOOPBACK_TEST" 1 3 203, C4<1>;
P_000002d081d837e0 .param/l "SPI_RANGE" 1 3 190, C4<0000000000000000000000000000000000000000000000000000111111111111>;
P_000002d081d83818 .param/l "SPI_SUPPORTED" 1 3 188, C4<1>;
P_000002d081d83850 .param/l "SSTC_SUPPORTED" 1 3 92, C4<1>;
P_000002d081d83888 .param/l "SV32" 1 4 26, C4<0001>;
P_000002d081d838c0 .param/l "SV32_SUPPORTED" 1 3 105, C4<1>;
P_000002d081d838f8 .param/l "SV39" 1 4 27, C4<1000>;
P_000002d081d83930 .param/l "SV39_SUPPORTED" 1 3 106, C4<0>;
P_000002d081d83968 .param/l "SV48" 1 4 28, C4<1001>;
P_000002d081d839a0 .param/l "SV48_SUPPORTED" 1 3 107, C4<0>;
P_000002d081d839d8 .param/l "SV57" 1 4 29, C4<1010>;
P_000002d081d83a10 .param/l "SV57_SUPPORTED" 1 3 108, C4<0>;
P_000002d081d83a48 .param/l "SVADU_SUPPORTED" 1 3 112, C4<1>;
P_000002d081d83a80 .param/l "SVINVAL_SUPPORTED" 1 3 111, C4<1>;
P_000002d081d83ab8 .param/l "SVMODE_BITS" 1 4 19, C4<00000000000000000000000000000001>;
P_000002d081d83af0 .param/l "SVNAPOT_SUPPORTED" 1 3 110, C4<0>;
P_000002d081d83b28 .param/l "SVPBMT_SUPPORTED" 1 3 109, C4<0>;
P_000002d081d83b60 .param/l "S_BIAS" 1 4 64, C4<00000000000000000000000001111111>;
P_000002d081d83b98 .param/l "S_FMT" 1 4 65, C4<00>;
P_000002d081d83bd0 .param/l "S_LEN" 1 4 61, C4<00000000000000000000000000100000>;
P_000002d081d83c08 .param/l "S_MODE" 1 4 7, C4<01>;
P_000002d081d83c40 .param/l "S_NE" 1 4 62, C4<00000000000000000000000000001000>;
P_000002d081d83c78 .param/l "S_NF" 1 4 63, C4<00000000000000000000000000010111>;
P_000002d081d83cb0 .param/l "S_SUPPORTED" 1 3 88, C4<1>;
P_000002d081d83ce8 .param/l "UART_BASE" 1 3 180, C4<0000000000000000000000000000000000010000000000000000000000000000>;
P_000002d081d83d20 .param/l "UART_PRESCALE" 1 3 206, C4<00000000000000000000000000000001>;
P_000002d081d83d58 .param/l "UART_RANGE" 1 3 181, C4<0000000000000000000000000000000000000000000000000000000000000111>;
P_000002d081d83d90 .param/l "UART_SUPPORTED" 1 3 179, C4<1>;
P_000002d081d83dc8 .param/l "UNCORE_RAM_BASE" 1 3 167, C4<0000000000000000000000000000000010000000000000000000000000000000>;
P_000002d081d83e00 .param/l "UNCORE_RAM_PRELOAD" 1 3 169, C4<0>;
P_000002d081d83e38 .param/l "UNCORE_RAM_RANGE" 1 3 168, C4<0000000000000000000000000000000000000111111111111111111111111111>;
P_000002d081d83e70 .param/l "UNCORE_RAM_SUPPORTED" 1 3 166, C4<1>;
P_000002d081d83ea8 .param/l "USE_SRAM" 1 3 231, C4<0>;
P_000002d081d83ee0 .param/l "U_MODE" 1 4 8, C4<00>;
P_000002d081d83f18 .param/l "U_SUPPORTED" 1 3 89, C4<1>;
P_000002d081d83f50 .param/l "VECTORED_INTERRUPTS_SUPPORTED" 1 3 119, C4<1>;
P_000002d081d83f88 .param/l "VIRTMEM_SUPPORTED" 1 4 11, C4<1>;
P_000002d081d83fc0 .param/l "VPN_BITS" 1 4 13, C4<0000000000000000000000000000000000000000000000000000000000010100>;
P_000002d081d83ff8 .param/l "VPN_SEGMENT_BITS" 1 4 12, C4<00000000000000000000000000001010>;
P_000002d081d84030 .param/l "WFI_TIMEOUT_BIT" 1 3 151, C4<00000000000000000000000000010000>;
P_000002d081d84068 .param/l "XLEN" 1 3 31, C4<00000000000000000000000000100000>;
P_000002d081d840a0 .param/l "ZAAMO_SUPPORTED" 1 3 53, C4<1>;
P_000002d081d840d8 .param/l "ZALRSC_SUPPORTED" 1 3 54, C4<1>;
P_000002d081d84110 .param/l "ZBA_SUPPORTED" 1 3 58, C4<1>;
P_000002d081d84148 .param/l "ZBB_SUPPORTED" 1 3 59, C4<1>;
P_000002d081d84180 .param/l "ZBC_SUPPORTED" 1 3 61, C4<1>;
P_000002d081d841b8 .param/l "ZBKB_SUPPORTED" 1 3 65, C4<1>;
P_000002d081d841f0 .param/l "ZBKC_SUPPORTED" 1 3 66, C4<1>;
P_000002d081d84228 .param/l "ZBKX_SUPPORTED" 1 3 67, C4<1>;
P_000002d081d84260 .param/l "ZBS_SUPPORTED" 1 3 60, C4<1>;
P_000002d081d84298 .param/l "ZCA_SUPPORTED" 1 3 75, C4<1>;
P_000002d081d842d0 .param/l "ZCB_SUPPORTED" 1 3 76, C4<1>;
P_000002d081d84308 .param/l "ZCD_SUPPORTED" 1 3 78, C4<1>;
P_000002d081d84340 .param/l "ZCF_SUPPORTED" 1 3 77, C4<1>;
P_000002d081d84378 .param/l "ZFA_SUPPORTED" 1 3 85, C4<1>;
P_000002d081d843b0 .param/l "ZFH_SUPPORTED" 1 3 84, C4<1>;
P_000002d081d843e8 .param/l "ZICBOM_SUPPORTED" 1 3 100, C4<1>;
P_000002d081d84420 .param/l "ZICBOP_SUPPORTED" 1 3 102, C4<1>;
P_000002d081d84458 .param/l "ZICBOZ_SUPPORTED" 1 3 101, C4<1>;
P_000002d081d84490 .param/l "ZICCLSM_SUPPORTED" 1 3 43, C4<0>;
P_000002d081d844c8 .param/l "ZICNTR_SUPPORTED" 1 3 95, C4<1>;
P_000002d081d84500 .param/l "ZICOND_SUPPORTED" 1 3 44, C4<1>;
P_000002d081d84538 .param/l "ZICSR_SUPPORTED" 1 3 42, C4<1>;
P_000002d081d84570 .param/l "ZIFENCEI_SUPPORTED" 1 3 41, C4<1>;
P_000002d081d845a8 .param/l "ZIHPM_SUPPORTED" 1 3 96, C4<1>;
P_000002d081d845e0 .param/l "ZKND_SUPPORTED" 1 3 68, C4<1>;
P_000002d081d84618 .param/l "ZKNE_SUPPORTED" 1 3 69, C4<1>;
P_000002d081d84650 .param/l "ZKNH_SUPPORTED" 1 3 70, C4<1>;
P_000002d081d84688 .param/l "ZKN_SUPPORTED" 1 4 36, C4<1>;
P_000002d081d846c0 .param/l "ZMMUL_SUPPORTED" 1 3 49, C4<1>;
S_000002d081b9a3e0 .scope module, "adder" "adder" 5 28;
 .timescale 0 0;
    .port_info 0 /INPUT 8 "a";
    .port_info 1 /INPUT 8 "b";
    .port_info 2 /OUTPUT 8 "y";
P_000002d081d40fd0 .param/l "WIDTH" 0 5 28, +C4<00000000000000000000000000001000>;
o000002d081d86718 .functor BUFZ 8, C4<zzzzzzzz>; HiZ drive
v000002d081b4c0e0_0 .net "a", 7 0, o000002d081d86718;  0 drivers
o000002d081d86748 .functor BUFZ 8, C4<zzzzzzzz>; HiZ drive
v000002d081b4bf00_0 .net "b", 7 0, o000002d081d86748;  0 drivers
v000002d081b4b8c0_0 .net "y", 7 0, L_000002d08230eb10;  1 drivers
L_000002d08230eb10 .arith/sum 8, o000002d081d86718, o000002d081d86748;
S_000002d081b992b0 .scope module, "arrs" "arrs" 6 31;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "clk";
    .port_info 1 /INPUT 1 "areset";
    .port_info 2 /OUTPUT 1 "reset";
L_000002d0816fd720 .functor NOT 1, v000002d081b4b1e0_0, C4<0>, C4<0>, C4<0>;
o000002d081d86838 .functor BUFZ 1, C4<z>; HiZ drive
v000002d081b4ba00_0 .net "areset", 0 0, o000002d081d86838;  0 drivers
o000002d081d86868 .functor BUFZ 1, C4<z>; HiZ drive
v000002d081b4c400_0 .net "clk", 0 0, o000002d081d86868;  0 drivers
v000002d081b4bbe0_0 .var "metaStable", 0 0;
v000002d081b4d440_0 .net "reset", 0 0, L_000002d0816fd720;  1 drivers
v000002d081b4b1e0_0 .var "resetB", 0 0;
E_000002d081d43890 .event posedge, v000002d081b4ba00_0, v000002d081b4c400_0;
S_000002d081b998f0 .scope module, "binencoder" "binencoder" 7 26;
 .timescale 0 0;
    .port_info 0 /INPUT 8 "A";
    .port_info 1 /OUTPUT 3 "Y";
P_000002d081d40690 .param/l "N" 0 7 26, +C4<00000000000000000000000000001000>;
o000002d081d869b8 .functor BUFZ 8, C4<zzzzzzzz>; HiZ drive
v000002d081b4bc80_0 .net "A", 7 0, o000002d081d869b8;  0 drivers
v000002d081b4c040_0 .var "Y", 2 0;
v000002d081b4c360_0 .var/i "index", 31 0;
E_000002d081d43e10 .event anyedge, v000002d081b4bc80_0, v000002d081b4c360_0;
S_000002d081b99da0 .scope module, "counter" "counter" 8 28;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "clk";
    .port_info 1 /INPUT 1 "reset";
    .port_info 2 /INPUT 1 "en";
    .port_info 3 /OUTPUT 8 "q";
P_000002d081d40710 .param/l "WIDTH" 0 8 28, +C4<00000000000000000000000000001000>;
L_000002d082360088 .functor BUFT 1, C4<00000001>, C4<0>, C4<0>, C4<0>;
v000002d081b4dbc0_0 .net/2u *"_ivl_0", 7 0, L_000002d082360088;  1 drivers
o000002d081d86aa8 .functor BUFZ 1, C4<z>; HiZ drive
v000002d081b4ee80_0 .net "clk", 0 0, o000002d081d86aa8;  0 drivers
o000002d081d86b08 .functor BUFZ 1, C4<z>; HiZ drive
v000002d081b4f6a0_0 .net "en", 0 0, o000002d081d86b08;  0 drivers
v000002d081b4e520_0 .net "q", 7 0, v000002d081b4b3c0_0;  1 drivers
v000002d081b4f380_0 .net "qnext", 7 0, L_000002d08230d8f0;  1 drivers
o000002d081d86b68 .functor BUFZ 1, C4<z>; HiZ drive
v000002d081b4f060_0 .net "reset", 0 0, o000002d081d86b68;  0 drivers
L_000002d08230d8f0 .arith/sum 8, v000002d081b4b3c0_0, L_000002d082360088;
S_000002d081d86500 .scope module, "cntrflop" "flopenr" 8 36, 9 28 0, S_000002d081b99da0;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "clk";
    .port_info 1 /INPUT 1 "reset";
    .port_info 2 /INPUT 1 "en";
    .port_info 3 /INPUT 8 "d";
    .port_info 4 /OUTPUT 8 "q";
P_000002d081d433d0 .param/l "WIDTH" 0 9 28, +C4<00000000000000000000000000001000>;
v000002d081b4b320_0 .net "clk", 0 0, o000002d081d86aa8;  alias, 0 drivers
v000002d081b4c4a0_0 .net "d", 7 0, L_000002d08230d8f0;  alias, 1 drivers
v000002d081b4c9a0_0 .net "en", 0 0, o000002d081d86b08;  alias, 0 drivers
v000002d081b4b3c0_0 .var "q", 7 0;
v000002d081b4f560_0 .net "reset", 0 0, o000002d081d86b68;  alias, 0 drivers
E_000002d081d43690 .event posedge, v000002d081b4b320_0;
S_000002d081b99c10 .scope module, "decoder" "decoder" 10 27;
 .timescale 0 0;
    .port_info 0 /INPUT 3 "binary";
    .port_info 1 /OUTPUT 8 "onehot";
P_000002d081d40850 .param/l "BINARY_BITS" 0 10 27, +C4<00000000000000000000000000000011>;
L_000002d0823600d0 .functor BUFT 1, C4<00000001>, C4<0>, C4<0>, C4<0>;
v000002d081b4ef20_0 .net/2s *"_ivl_0", 7 0, L_000002d0823600d0;  1 drivers
o000002d081d86da8 .functor BUFZ 3, C4<zzz>; HiZ drive
v000002d081b4d9e0_0 .net "binary", 2 0, o000002d081d86da8;  0 drivers
v000002d081b4d8a0_0 .net "onehot", 7 0, L_000002d08230f3d0;  1 drivers
L_000002d08230f3d0 .shift/l 8, L_000002d0823600d0, o000002d081d86da8;
S_000002d081b98f90 .scope module, "f_add" "f_add" 11 1;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "clk";
    .port_info 1 /INPUT 1 "rst";
    .port_info 2 /INPUT 64 "a";
    .port_info 3 /INPUT 64 "b";
    .port_info 4 /INPUT 1 "up_valid";
    .port_info 5 /OUTPUT 64 "res";
    .port_info 6 /OUTPUT 1 "down_valid";
    .port_info 7 /OUTPUT 1 "busy";
    .port_info 8 /OUTPUT 1 "error";
v000002d081e43ef0_0 .net *"_ivl_1", 3 0, L_000002d08230ebb0;  1 drivers
o000002d081da7988 .functor BUFZ 64, C4<zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz>; HiZ drive
v000002d081e451b0_0 .net "a", 63 0, o000002d081da7988;  0 drivers
o000002d081da79b8 .functor BUFZ 64, C4<zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz>; HiZ drive
v000002d081e44490_0 .net "b", 63 0, o000002d081da79b8;  0 drivers
v000002d081e44850_0 .net "busy", 0 0, L_000002d0823aba30;  1 drivers
o000002d081d86e98 .functor BUFZ 1, C4<z>; HiZ drive
v000002d081e44670_0 .net "clk", 0 0, o000002d081d86e98;  0 drivers
v000002d081e43130_0 .net "down_valid", 0 0, L_000002d0823b6930;  1 drivers
v000002d081e43310_0 .net "error", 0 0, L_000002d08230e1b0;  1 drivers
v000002d081e439f0_0 .net "flags", 4 0, L_000002d0823cb790;  1 drivers
L_000002d0823601a8 .functor BUFT 1, C4<01>, C4<0>, C4<0>, C4<0>;
v000002d081e43b30_0 .net "format", 1 0, L_000002d0823601a8;  1 drivers
L_000002d082360118 .functor BUFT 1, C4<1010011>, C4<0>, C4<0>, C4<0>;
v000002d081e43db0_0 .net "opcode", 6 0, L_000002d082360118;  1 drivers
