#! /c/Source/iverilog-install/bin/vvp
:ivl_version "12.0 (devel)" "(s20150603-1539-g2693dd32b)";
:ivl_delay_selection "TYPICAL";
:vpi_time_precision + 0;
:vpi_module "C:\iverilog\lib\ivl\system.vpi";
:vpi_module "C:\iverilog\lib\ivl\vhdl_sys.vpi";
:vpi_module "C:\iverilog\lib\ivl\vhdl_textio.vpi";
:vpi_module "C:\iverilog\lib\ivl\v2005_math.vpi";
:vpi_module "C:\iverilog\lib\ivl\va_math.vpi";
:vpi_module "C:\iverilog\lib\ivl\v2009.vpi";
S_0000025b0594d200 .scope package, "$unit" "$unit" 2 1;
P_0000025b05b9bb78 .param/l "ICACHE_WAYSIZEINBYTES" 1 3 132, C4<00000000000000000001000000000000>;
P_0000025b05b9bbb0 .param/l "IDIV_BITSPERCYCLE" 1 3 138, C4<00000000000000000000000000000010>;
P_0000025b05b9bbe8 .param/l "IDIV_ON_FPU" 1 3 139, C4<0>;
P_0000025b05b9bc20 .param/l "IEEE754" 1 3 34, C4<0>;
P_0000025b05b9bc58 .param/l "INSTR_CLASS_PRED" 1 3 224, +C4<00000000000000000000000000000001>;
P_0000025b05b9bc90 .param/l "INTDIVb" 1 4 115, C4<0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100010>;
P_0000025b05b9bcc8 .param/l "INTFPDUR" 1 4 114, C4<00000000000000000000000000000000000000000000000000000000000001001>;
P_0000025b05b9bd00 .param/l "INTRESBITS" 1 4 113, C4<000000000000000000000000000100010>;
P_0000025b05b9bd38 .param/l "IROM_BASE" 1 3 160, C4<0000000000000000000000000000000010000000000000000000000000000000>;
P_0000025b05b9bd70 .param/l "IROM_RANGE" 1 3 161, C4<0000000000000000000000000000000000000000011111111111111111111111>;
P_0000025b05b9bda8 .param/l "IROM_SUPPORTED" 1 3 159, C4<0>;
P_0000025b05b9bde0 .param/l "ITLB_ENTRIES" 1 3 123, C4<00000000000000000000000000100000>;
P_0000025b05b9be18 .param/l "I_SUPPORTED" 1 4 32, C4<1>;
P_0000025b05b9be50 .param/l "LEN1" 1 4 84, C4<00000000000000000000000000100000>;
P_0000025b05b9be88 .param/l "LEN2" 1 4 91, C4<00000000000000000000000000010000>;
P_0000025b05b9bec0 .param/l "LLEN" 1 4 120, C4<00000000000000000000000001000000>;
P_0000025b05b9bef8 .param/l "LOGCVTLEN" 1 4 121, C4<00000000000000000000000000000111>;
P_0000025b05b9bf30 .param/l "LOGFLEN" 1 4 78, +C4<00000000000000000000000000000110>;
P_0000025b05b9bf68 .param/l "LOGNORMSHIFTSZ" 1 4 129, +C4<00000000000000000000000000001000>;
P_0000025b05b9bfa0 .param/l "LOGR" 1 4 98, +C4<00000000000000000000000000000010>;
P_0000025b05b9bfd8 .param/l "LOG_XLEN" 1 4 43, C4<00000000000000000000000000000101>;
P_0000025b05b9c010 .param/l "MISA" 1 4 39, C4<00000000000101000001000100101111>;
P_0000025b05b9c048 .param/l "M_MODE" 1 4 6, C4<11>;
P_0000025b05b9c080 .param/l "M_SUPPORTED" 1 3 48, C4<1>;
P_0000025b05b9c0b8 .param/l "NE" 1 4 74, C4<00000000000000000000000000001011>;
P_0000025b05b9c0f0 .param/l "NE1" 1 4 85, C4<00000000000000000000000000001000>;
P_0000025b05b9c128 .param/l "NE2" 1 4 92, C4<00000000000000000000000000000101>;
P_0000025b05b9c160 .param/l "NF" 1 4 75, C4<00000000000000000000000000110100>;
P_0000025b05b9c198 .param/l "NF1" 1 4 86, C4<00000000000000000000000000010111>;
P_0000025b05b9c1d0 .param/l "NF2" 1 4 93, C4<00000000000000000000000000001010>;
P_0000025b05b9c208 .param/l "NORMSHIFTSZ" 1 4 127, C4<0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010100100>;
P_0000025b05b9c240 .param/l "NO_TRANSLATE" 1 4 25, C4<0000>;
P_0000025b05b9c278 .param/l "PA_BITS" 1 4 18, C4<00000000000000000000000000100010>;
P_0000025b05b9c2b0 .param/l "PLIC_BASE" 1 3 183, C4<0000000000000000000000000000000000001100000000000000000000000000>;
P_0000025b05b9c2e8 .param/l "PLIC_GPIO_ID" 1 3 212, C4<00000000000000000000000000000011>;
P_0000025b05b9c320 .param/l "PLIC_NUM_SRC" 1 3 209, C4<00000000000000000000000000001010>;
P_0000025b05b9c358 .param/l "PLIC_NUM_SRC_LT_32" 1 3 211, C4<1>;
P_0000025b05b9c390 .param/l "PLIC_RANGE" 1 3 184, C4<0000000000000000000000000000000000000011111111111111111111111111>;
P_0000025b05b9c3c8 .param/l "PLIC_SDC_ID" 1 3 215, C4<00000000000000000000000000001001>;
P_0000025b05b9c400 .param/l "PLIC_SPI_ID" 1 3 214, C4<00000000000000000000000000000110>;
P_0000025b05b9c438 .param/l "PLIC_SUPPORTED" 1 3 182, C4<1>;
P_0000025b05b9c470 .param/l "PLIC_UART_ID" 1 3 213, C4<00000000000000000000000000001010>;
P_0000025b05b9c4a8 .param/l "PMPCFG_ENTRIES" 1 4 46, C4<00000000000000000000000000000010>;
P_0000025b05b9c4e0 .param/l "PMP_ENTRIES" 1 3 142, C4<00000000000000000000000000010000>;
P_0000025b05b9c518 .param/l "PMP_G" 1 3 145, C4<00000000000000000000000000000100>;
P_0000025b05b9c550 .param/l "PPN_BITS" 1 4 17, C4<00000000000000000000000000010110>;
P_0000025b05b9c588 .param/l "Q_BIAS" 1 4 54, C4<00000000000000000011111111111111>;
P_0000025b05b9c5c0 .param/l "Q_FMT" 1 4 55, C4<11>;
P_0000025b05b9c5f8 .param/l "Q_LEN" 1 4 51, C4<00000000000000000000000010000000>;
P_0000025b05b9c630 .param/l "Q_NE" 1 4 52, C4<00000000000000000000000000001111>;
P_0000025b05b9c668 .param/l "Q_NF" 1 4 53, C4<00000000000000000000000001110000>;
P_0000025b05b9c6a0 .param/l "Q_SUPPORTED" 1 3 83, C4<0>;
P_0000025b05b9c6d8 .param/l "RADIX" 1 3 227, C4<00000000000000000000000000000100>;
P_0000025b05b9c710 .param/l "RAM_LATENCY" 1 3 198, C4<00000000000000000000000000000000>;
P_0000025b05b9c748 .param/l "RAS_SIZE" 1 3 223, C4<00000000000000000000000000010000>;
P_0000025b05b9c780 .param/l "RESBITS" 1 4 104, C4<0000000000000000000000000000111000>;
P_0000025b05b9c7b8 .param/l "RESET_VECTOR" 1 3 148, C4<0000000000000000000000000000000010000000000000000000000000000000>;
P_0000025b05b9c7f0 .param/l "RK" 1 4 99, C4<0000000000000000000000000000000000000000000000000000000000000100>;
P_0000025b05b9c828 .param/l "SDC_BASE" 1 3 186, C4<0000000000000000000000000000000000000000000000010011000000000000>;
P_0000025b05b9c860 .param/l "SDC_RANGE" 1 3 187, C4<0000000000000000000000000000000000000000000000000000111111111111>;
P_0000025b05b9c898 .param/l "SDC_SUPPORTED" 1 3 185, C4<0>;
P_0000025b05b9c8d0 .param/l "SPI_BASE" 1 3 189, C4<0000000000000000000000000000000000010000000001000000000000000000>;
P_0000025b05b9c908 .param/l "SPI_LOOPBACK_TEST" 1 3 203, C4<1>;
P_0000025b05b9c940 .param/l "SPI_RANGE" 1 3 190, C4<0000000000000000000000000000000000000000000000000000111111111111>;
P_0000025b05b9c978 .param/l "SPI_SUPPORTED" 1 3 188, C4<1>;
P_0000025b05b9c9b0 .param/l "SSTC_SUPPORTED" 1 3 92, C4<1>;
P_0000025b05b9c9e8 .param/l "SV32" 1 4 26, C4<0001>;
P_0000025b05b9ca20 .param/l "SV32_SUPPORTED" 1 3 105, C4<1>;
P_0000025b05b9ca58 .param/l "SV39" 1 4 27, C4<1000>;
P_0000025b05b9ca90 .param/l "SV39_SUPPORTED" 1 3 106, C4<0>;
P_0000025b05b9cac8 .param/l "SV48" 1 4 28, C4<1001>;
P_0000025b05b9cb00 .param/l "SV48_SUPPORTED" 1 3 107, C4<0>;
P_0000025b05b9cb38 .param/l "SV57" 1 4 29, C4<1010>;
P_0000025b05b9cb70 .param/l "SV57_SUPPORTED" 1 3 108, C4<0>;
P_0000025b05b9cba8 .param/l "SVADU_SUPPORTED" 1 3 112, C4<1>;
P_0000025b05b9cbe0 .param/l "SVINVAL_SUPPORTED" 1 3 111, C4<1>;
P_0000025b05b9cc18 .param/l "SVMODE_BITS" 1 4 19, C4<00000000000000000000000000000001>;
P_0000025b05b9cc50 .param/l "SVNAPOT_SUPPORTED" 1 3 110, C4<0>;
P_0000025b05b9cc88 .param/l "SVPBMT_SUPPORTED" 1 3 109, C4<0>;
P_0000025b05b9ccc0 .param/l "S_BIAS" 1 4 64, C4<00000000000000000000000001111111>;
P_0000025b05b9ccf8 .param/l "S_FMT" 1 4 65, C4<00>;
P_0000025b05b9cd30 .param/l "S_LEN" 1 4 61, C4<00000000000000000000000000100000>;
P_0000025b05b9cd68 .param/l "S_MODE" 1 4 7, C4<01>;
P_0000025b05b9cda0 .param/l "S_NE" 1 4 62, C4<00000000000000000000000000001000>;
P_0000025b05b9cdd8 .param/l "S_NF" 1 4 63, C4<00000000000000000000000000010111>;
P_0000025b05b9ce10 .param/l "S_SUPPORTED" 1 3 88, C4<1>;
P_0000025b05b9ce48 .param/l "UART_BASE" 1 3 180, C4<0000000000000000000000000000000000010000000000000000000000000000>;
P_0000025b05b9ce80 .param/l "UART_PRESCALE" 1 3 206, C4<00000000000000000000000000000001>;
P_0000025b05b9ceb8 .param/l "UART_RANGE" 1 3 181, C4<0000000000000000000000000000000000000000000000000000000000000111>;
P_0000025b05b9cef0 .param/l "UART_SUPPORTED" 1 3 179, C4<1>;
P_0000025b05b9cf28 .param/l "UNCORE_RAM_BASE" 1 3 167, C4<0000000000000000000000000000000010000000000000000000000000000000>;
P_0000025b05b9cf60 .param/l "UNCORE_RAM_PRELOAD" 1 3 169, C4<0>;
P_0000025b05b9cf98 .param/l "UNCORE_RAM_RANGE" 1 3 168, C4<0000000000000000000000000000000000000111111111111111111111111111>;
P_0000025b05b9cfd0 .param/l "UNCORE_RAM_SUPPORTED" 1 3 166, C4<1>;
P_0000025b05b9d008 .param/l "USE_SRAM" 1 3 231, C4<0>;
P_0000025b05b9d040 .param/l "U_MODE" 1 4 8, C4<00>;
P_0000025b05b9d078 .param/l "U_SUPPORTED" 1 3 89, C4<1>;
P_0000025b05b9d0b0 .param/l "VECTORED_INTERRUPTS_SUPPORTED" 1 3 119, C4<1>;
P_0000025b05b9d0e8 .param/l "VIRTMEM_SUPPORTED" 1 4 11, C4<1>;
P_0000025b05b9d120 .param/l "VPN_BITS" 1 4 13, C4<0000000000000000000000000000000000000000000000000000000000010100>;
P_0000025b05b9d158 .param/l "VPN_SEGMENT_BITS" 1 4 12, C4<00000000000000000000000000001010>;
P_0000025b05b9d190 .param/l "WFI_TIMEOUT_BIT" 1 3 151, C4<00000000000000000000000000010000>;
P_0000025b05b9d1c8 .param/l "XLEN" 1 3 31, C4<00000000000000000000000000100000>;
P_0000025b05b9d200 .param/l "ZAAMO_SUPPORTED" 1 3 53, C4<1>;
P_0000025b05b9d238 .param/l "ZALRSC_SUPPORTED" 1 3 54, C4<1>;
P_0000025b05b9d270 .param/l "ZBA_SUPPORTED" 1 3 58, C4<1>;
P_0000025b05b9d2a8 .param/l "ZBB_SUPPORTED" 1 3 59, C4<1>;
P_0000025b05b9d2e0 .param/l "ZBC_SUPPORTED" 1 3 61, C4<1>;
P_0000025b05b9d318 .param/l "ZBKB_SUPPORTED" 1 3 65, C4<1>;
P_0000025b05b9d350 .param/l "ZBKC_SUPPORTED" 1 3 66, C4<1>;
P_0000025b05b9d388 .param/l "ZBKX_SUPPORTED" 1 3 67, C4<1>;
P_0000025b05b9d3c0 .param/l "ZBS_SUPPORTED" 1 3 60, C4<1>;
P_0000025b05b9d3f8 .param/l "ZCA_SUPPORTED" 1 3 75, C4<1>;
P_0000025b05b9d430 .param/l "ZCB_SUPPORTED" 1 3 76, C4<1>;
P_0000025b05b9d468 .param/l "ZCD_SUPPORTED" 1 3 78, C4<1>;
P_0000025b05b9d4a0 .param/l "ZCF_SUPPORTED" 1 3 77, C4<1>;
P_0000025b05b9d4d8 .param/l "ZFA_SUPPORTED" 1 3 85, C4<1>;
P_0000025b05b9d510 .param/l "ZFH_SUPPORTED" 1 3 84, C4<1>;
P_0000025b05b9d548 .param/l "ZICBOM_SUPPORTED" 1 3 100, C4<1>;
P_0000025b05b9d580 .param/l "ZICBOP_SUPPORTED" 1 3 102, C4<1>;
P_0000025b05b9d5b8 .param/l "ZICBOZ_SUPPORTED" 1 3 101, C4<1>;
P_0000025b05b9d5f0 .param/l "ZICCLSM_SUPPORTED" 1 3 43, C4<0>;
P_0000025b05b9d628 .param/l "ZICNTR_SUPPORTED" 1 3 95, C4<1>;
P_0000025b05b9d660 .param/l "ZICOND_SUPPORTED" 1 3 44, C4<1>;
P_0000025b05b9d698 .param/l "ZICSR_SUPPORTED" 1 3 42, C4<1>;
P_0000025b05b9d6d0 .param/l "ZIFENCEI_SUPPORTED" 1 3 41, C4<1>;
P_0000025b05b9d708 .param/l "ZIHPM_SUPPORTED" 1 3 96, C4<1>;
P_0000025b05b9d740 .param/l "ZKND_SUPPORTED" 1 3 68, C4<1>;
P_0000025b05b9d778 .param/l "ZKNE_SUPPORTED" 1 3 69, C4<1>;
P_0000025b05b9d7b0 .param/l "ZKNH_SUPPORTED" 1 3 70, C4<1>;
P_0000025b05b9d7e8 .param/l "ZKN_SUPPORTED" 1 4 36, C4<1>;
P_0000025b05b9d820 .param/l "ZMMUL_SUPPORTED" 1 3 49, C4<1>;
S_0000025b0594d390 .scope module, "adder" "adder" 5 28;
 .timescale 0 0;
    .port_info 0 /INPUT 8 "a";
    .port_info 1 /INPUT 8 "b";
    .port_info 2 /OUTPUT 8 "y";
P_0000025b05b086c0 .param/l "WIDTH" 0 5 28, +C4<00000000000000000000000000001000>;
o0000025b05b9f878 .functor BUFZ 8, C4<zzzzzzzz>; HiZ drive
v0000025b05b5bca0_0 .net "a", 7 0, o0000025b05b9f878;  0 drivers
o0000025b05b9f8a8 .functor BUFZ 8, C4<zzzzzzzz>; HiZ drive
v0000025b05b5c100_0 .net "b", 7 0, o0000025b05b9f8a8;  0 drivers
v0000025b05b5c560_0 .net "y", 7 0, L_0000025b060e20f0;  1 drivers
L_0000025b060e20f0 .arith/sum 8, o0000025b05b9f878, o0000025b05b9f8a8;
S_0000025b0594db60 .scope module, "arrs" "arrs" 6 31;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "clk";
    .port_info 1 /INPUT 1 "areset";
    .port_info 2 /OUTPUT 1 "reset";
L_0000025b05339200 .functor NOT 1, v0000025b05b5c740_0, C4<0>, C4<0>, C4<0>;
o0000025b05b9f998 .functor BUFZ 1, C4<z>; HiZ drive
v0000025b05b5b3e0_0 .net "areset", 0 0, o0000025b05b9f998;  0 drivers
o0000025b05b9f9c8 .functor BUFZ 1, C4<z>; HiZ drive
v0000025b05b5cec0_0 .net "clk", 0 0, o0000025b05b9f9c8;  0 drivers
v0000025b05b5cf60_0 .var "metaStable", 0 0;
v0000025b05b5c240_0 .net "reset", 0 0, L_0000025b05339200;  1 drivers
v0000025b05b5c740_0 .var "resetB", 0 0;
E_0000025b05b09d40 .event posedge, v0000025b05b5b3e0_0, v0000025b05b5cec0_0;
S_0000025b0594ee20 .scope module, "binencoder" "binencoder" 7 26;
 .timescale 0 0;
    .port_info 0 /INPUT 8 "A";
    .port_info 1 /OUTPUT 3 "Y";
P_0000025b05b0a200 .param/l "N" 0 7 26, +C4<00000000000000000000000000001000>;
o0000025b05b9fb18 .functor BUFZ 8, C4<zzzzzzzz>; HiZ drive
v0000025b05b5bc00_0 .net "A", 7 0, o0000025b05b9fb18;  0 drivers
v0000025b05b5cc40_0 .var "Y", 2 0;
v0000025b05b5aee0_0 .var/i "index", 31 0;
E_0000025b05b09680 .event anyedge, v0000025b05b5bc00_0, v0000025b05b5aee0_0;
S_0000025b0594e970 .scope module, "counter" "counter" 8 28;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "clk";
    .port_info 1 /INPUT 1 "reset";
    .port_info 2 /INPUT 1 "en";
    .port_info 3 /OUTPUT 8 "q";
P_0000025b05b09800 .param/l "WIDTH" 0 8 28, +C4<00000000000000000000000000001000>;
L_0000025b06130088 .functor BUFT 1, C4<00000001>, C4<0>, C4<0>, C4<0>;
v0000025b05b5cb00_0 .net/2u *"_ivl_0", 7 0, L_0000025b06130088;  1 drivers
o0000025b05b9fc08 .functor BUFZ 1, C4<z>; HiZ drive
v0000025b05b5d000_0 .net "clk", 0 0, o0000025b05b9fc08;  0 drivers
o0000025b05b9fc68 .functor BUFZ 1, C4<z>; HiZ drive
v0000025b05b5b700_0 .net "en", 0 0, o0000025b05b9fc68;  0 drivers
v0000025b05b5cba0_0 .net "q", 7 0, v0000025b05b5b480_0;  1 drivers
v0000025b05b5c7e0_0 .net "qnext", 7 0, L_0000025b060e3090;  1 drivers
o0000025b05b9fcc8 .functor BUFZ 1, C4<z>; HiZ drive
v0000025b05b5d0a0_0 .net "reset", 0 0, o0000025b05b9fcc8;  0 drivers
L_0000025b060e3090 .arith/sum 8, v0000025b05b5b480_0, L_0000025b06130088;
S_0000025b05b9e9e0 .scope module, "cntrflop" "flopenr" 8 36, 9 28 0, S_0000025b0594e970;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "clk";
    .port_info 1 /INPUT 1 "reset";
    .port_info 2 /INPUT 1 "en";
    .port_info 3 /INPUT 8 "d";
    .port_info 4 /OUTPUT 8 "q";
P_0000025b05b09b80 .param/l "WIDTH" 0 9 28, +C4<00000000000000000000000000001000>;
v0000025b05b5ab20_0 .net "clk", 0 0, o0000025b05b9fc08;  alias, 0 drivers
v0000025b05b5ba20_0 .net "d", 7 0, L_0000025b060e3090;  alias, 1 drivers
v0000025b05b5c060_0 .net "en", 0 0, o0000025b05b9fc68;  alias, 0 drivers
v0000025b05b5b480_0 .var "q", 7 0;
v0000025b05b5c600_0 .net "reset", 0 0, o0000025b05b9fcc8;  alias, 0 drivers
E_0000025b05b09bc0 .event posedge, v0000025b05b5ab20_0;
S_0000025b0594d520 .scope module, "decoder" "decoder" 10 27;
 .timescale 0 0;
    .port_info 0 /INPUT 3 "binary";
    .port_info 1 /OUTPUT 8 "onehot";
P_0000025b05b0a000 .param/l "BINARY_BITS" 0 10 27, +C4<00000000000000000000000000000011>;
L_0000025b061300d0 .functor BUFT 1, C4<00000001>, C4<0>, C4<0>, C4<0>;
v0000025b05b5c6a0_0 .net/2s *"_ivl_0", 7 0, L_0000025b061300d0;  1 drivers
o0000025b05b9ff08 .functor BUFZ 3, C4<zzz>; HiZ drive
v0000025b05b5bd40_0 .net "binary", 2 0, o0000025b05b9ff08;  0 drivers
v0000025b05b5bde0_0 .net "onehot", 7 0, L_0000025b060e3450;  1 drivers
L_0000025b060e3450 .shift/l 8, L_0000025b061300d0, o0000025b05b9ff08;
S_0000025b0594dcf0 .scope module, "f_add" "f_add" 11 1;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "clk";
    .port_info 1 /INPUT 1 "rst";
    .port_info 2 /INPUT 64 "a";
    .port_info 3 /INPUT 64 "b";
    .port_info 4 /INPUT 1 "up_valid";
    .port_info 5 /OUTPUT 64 "res";
    .port_info 6 /OUTPUT 1 "down_valid";
    .port_info 7 /OUTPUT 1 "busy";
    .port_info 8 /OUTPUT 1 "error";
v0000025b05c3aac0_0 .net *"_ivl_1", 3 0, L_0000025b060e3130;  1 drivers
o0000025b05bc0ae8 .functor BUFZ 64, C4<zzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz>; HiZ drive
v0000025b05c3bba0_0 .net "a", 63 0, o0000025b05bc0ae8;  0 drivers
